id,name,episodes,lat,lon,arc,source
nezumi,Nezumi,"[31, 45]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nezumi
buster-call,Buster Call,"[254, 1139]",1.0,1.1,,https://onepiece.fandom.com/wiki/Buster_Call
comil,Comil,"[421, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Comil
episode-of-nami,Episode of Nami,"[31, 907]",,,,https://onepiece.fandom.com/wiki/Episode_of_Nami
hattori,Hattori,"[230, 1104]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hattori
human-auctioning-house,Human Auctioning House,"[394, 531]",2.0,2.1,,https://onepiece.fandom.com/wiki/Human_Auctioning_House
the-stories-of-the-self-proclaimed-straw-hat-grand-fleet,The Stories of the Self-Proclaimed Straw Hat Grand Fleet,"[492, 1081]",,,,https://onepiece.fandom.com/wiki/The_Stories_of_the_Self-Proclaimed_Straw_Hat_Grand_Fleet
disco,Disco,"[394, 398]",1.0,1.1,,https://onepiece.fandom.com/wiki/Disco
numancia-flamingo,Numancia Flamingo,"[702, 706]",1.0,1.1,,https://onepiece.fandom.com/wiki/Numancia_Flamingo
gorilla,Gorilla,"[514, 514]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gorilla
comb,Comb,"[1, 1782]",1.0,1.1,,https://onepiece.fandom.com/wiki/Comb
one-piece-unlimited-world-red,One Piece: Unlimited World Red,"[1, 1582]",,,,https://onepiece.fandom.com/wiki/One_Piece:_Unlimited_World_Red
red-hair-pirates,Red Hair Pirates,"[4, 1116]",1.0,1.1,,https://onepiece.fandom.com/wiki/Red_Hair_Pirates
hina,Hina,"[127, 1148]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hina
roronoa-zoro,Roronoa Zoro,"[1, 1127]",2.0,2.1,,https://onepiece.fandom.com/wiki/Roronoa_Zoro
mary-geoise,Mary Geoise,"[91, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mary_Geoise
summit-war-of-marineford,Summit War of Marineford,"[410, 489]",,,,https://onepiece.fandom.com/wiki/Summit_War_of_Marineford
roronoa-zoro-misc,Roronoa Zoro/Misc.,"[1, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Roronoa_Zoro/Misc.
roronoa-zoro-history-non-canon,Roronoa Zoro/History/Non-Canon,"[1, 1086]",2.0,2.1,,https://onepiece.fandom.com/wiki/Roronoa_Zoro/History/Non-Canon
glass,Glass,"[1, 1783]",1.0,1.1,,https://onepiece.fandom.com/wiki/Glass
hie-hie-no-mi,Hie Hie no Mi,"[225, 1121]",3.0,3.1,,https://onepiece.fandom.com/wiki/Hie_Hie_no_Mi
soran,Soran,"[420, 455]",1.0,1.01,,https://onepiece.fandom.com/wiki/Soran
t-bone,T Bone,"[253, 1116]",1.0,1.1,,https://onepiece.fandom.com/wiki/T_Bone
sea-beast-weapons,Sea Beast Weapons,"[1091, 1151]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sea_Beast_Weapons
god-valley-incident,God Valley Incident,"[958, 1131]",1.0,1.1,,https://onepiece.fandom.com/wiki/God_Valley_Incident
fish-man-karate,Fish-Man Karate,"[39, 1145]",1.0,1.1,,https://onepiece.fandom.com/wiki/Fish-Man_Karate
smash,Smash,"[1, 999]",1.0,1.01,,https://onepiece.fandom.com/wiki/Smash
monkey-d-luffy-history-new-world,Monkey D. Luffy/History/New World,"[1, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Monkey_D._Luffy/History/New_World
one-piece-novel-law,One Piece novel Law,"[492, 907]",1.0,1.1,,https://onepiece.fandom.com/wiki/One_Piece_novel_Law
monkey-d-luffy-history-non-canon,Monkey D. Luffy/History/Non-Canon,"[1, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Monkey_D._Luffy/History/Non-Canon
monkey-d-luffy-history-paradise,Monkey D. Luffy/History/Paradise,"[1, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Monkey_D._Luffy/History/Paradise
monkey-d-luffy-relationships-citizens,Monkey D. Luffy/Relationships/Citizens,"[1, 1080]",1.0,1.1,,https://onepiece.fandom.com/wiki/Monkey_D._Luffy/Relationships/Citizens
g-5,G-5,"[511, 624]",1.0,1.1,,https://onepiece.fandom.com/wiki/G-5
seastone,Seastone,"[53, 1104]",1.0,1.1,,https://onepiece.fandom.com/wiki/Seastone
will-of-d,Will of D.,"[1, 1152]",2.0,2.1,,https://onepiece.fandom.com/wiki/Will_of_D.
ninja-pirate-mink-samurai-alliance,Ninja-Pirate-Mink-Samurai Alliance,"[754, 1083]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ninja-Pirate-Mink-Samurai_Alliance
admiral,Admiral,"[127, 1121]",1.0,1.1,,https://onepiece.fandom.com/wiki/Admiral
one-piece-film-red,One Piece Film: Red,"[1, 1029]",2.0,2.1,,https://onepiece.fandom.com/wiki/One_Piece_Film:_Red
episode-of-sabo,Episode of Sabo,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Episode_of_Sabo
water-7-arc,Water 7 Arc,"[228, 907]",4.0,4.1,,https://onepiece.fandom.com/wiki/Water_7_Arc
north-blue,North Blue,"[24, 1119]",5.0,5.1,,https://onepiece.fandom.com/wiki/North_Blue
caribou,Caribou,"[517, 1142]",1.0,1.01,,https://onepiece.fandom.com/wiki/Caribou
van-augur,Van Augur,"[80, 1142]",1.0,1.1,,https://onepiece.fandom.com/wiki/Van_Augur
magu-magu-no-mi,Magu Magu no Mi,"[463, 1126]",2.0,2.1,,https://onepiece.fandom.com/wiki/Magu_Magu_no_Mi
stansen,Stansen,"[394, 836]",1.0,1.1,,https://onepiece.fandom.com/wiki/Stansen
flevance,Flevance,"[701, 703]",1.0,1.1,,https://onepiece.fandom.com/wiki/Flevance
marine-headquarters,Marine Headquarters,"[20, 1108]",,,,https://onepiece.fandom.com/wiki/Marine_Headquarters
one-piece-novel-a,One Piece novel A,"[492, 907]",7.0,7.1,,https://onepiece.fandom.com/wiki/One_Piece_novel_A
shine,Shine,"[128, 421]",1.0,1.1,,https://onepiece.fandom.com/wiki/Shine
inuarashi,Inuarashi,"[756, 1085]",1.0,1.1,,https://onepiece.fandom.com/wiki/Inuarashi
tsuru,Tsuru,"[151, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tsuru
chapter-0,Chapter 0,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Chapter_0
sentomaru,Sentomaru,"[391, 1154]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sentomaru
yehudi,Yehudi,"[1, 999]",1.0,1.1,,https://onepiece.fandom.com/wiki/Yehudi
yami-yami-no-mi,Yami Yami no Mi,"[39, 486]",1.0,1.1,,https://onepiece.fandom.com/wiki/Yami_Yami_no_Mi
barricade,Barricade,"[1, 1898]",1.0,1.1,,https://onepiece.fandom.com/wiki/Barricade
shanks-history,Shanks/History,"[4, 1153]",2.0,2.1,,https://onepiece.fandom.com/wiki/Shanks/History
drake-pirates,Drake Pirates,"[392, 923]",1.0,1.1,,https://onepiece.fandom.com/wiki/Drake_Pirates
sicily,Sicily,"[398, 398]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sicily
cp9-s-independent-report,CP9's Independent Report,"[492, 907]",,,,https://onepiece.fandom.com/wiki/CP9's_Independent_Report
explosive,Explosive,"[4, 1101]",,,,https://onepiece.fandom.com/wiki/Explosive
epithet,Epithet,"[1, 1095]",4.0,4.1,,https://onepiece.fandom.com/wiki/Epithet
balzac,Balzac,"[511, 511]",1.0,1.1,,https://onepiece.fandom.com/wiki/Balzac
mooji,Mooji,"[1, 1599]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mooji
wilder,Wilder,"[1, 999]",1.0,1.01,,https://onepiece.fandom.com/wiki/Wilder
smoker-history,Smoker/History,"[48, 1150]",1.0,1.1,,https://onepiece.fandom.com/wiki/Smoker/History
hajrudin,Hajrudin,"[634, 1097]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hajrudin
portgas-d-ace-history,Portgas D. Ace/History,"[91, 1136]",1.0,1.1,,https://onepiece.fandom.com/wiki/Portgas_D._Ace/History
mashikaku,Mashikaku,"[48, 127]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mashikaku
fullbody,Fullbody,"[20, 1121]",1.0,1.1,,https://onepiece.fandom.com/wiki/Fullbody
agray,Agray,"[1, 1053]",1.0,1.1,,https://onepiece.fandom.com/wiki/Agray
episode-of-east-blue,Episode of East Blue,"[1, 907]",,,,https://onepiece.fandom.com/wiki/Episode_of_East_Blue
super-rookie,Super Rookie,"[151, 636]",1.0,1.1,,https://onepiece.fandom.com/wiki/Super_Rookie
tequila-wolf,Tequila Wolf,"[420, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tequila_Wolf
ssg,SSG,"[523, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/SSG
vegapunk-pythagoras,Vegapunk/Pythagoras,"[1092, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vegapunk/Pythagoras
macro-pirates,Macro Pirates,"[386, 544]",1.0,1.1,,https://onepiece.fandom.com/wiki/Macro_Pirates
week,Week,"[1, 1682]",1.0,1.1,,https://onepiece.fandom.com/wiki/Week
herring,Herring,"[1, 894]",,,,https://onepiece.fandom.com/wiki/Herring
vegaforce-01,Vegaforce-01,"[1090, 1126]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vegaforce-01
gage,Gage,"[1, 1900]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gage
s-bear,S-Bear,"[1092, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/S-Bear
one-piece-film-strong-world,One Piece Film: Strong World,"[388, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_Film:_Strong_World
guard,Guard,"[1, 1053]",1.0,1.1,,https://onepiece.fandom.com/wiki/Guard
eliza-odyssey,Eliza (Odyssey),"[1, 1457]",1.0,1.1,,https://onepiece.fandom.com/wiki/Eliza_(Odyssey)
one-piece-magazine-vol-8,One Piece Magazine Vol.8,"[1, 1000]",,,,https://onepiece.fandom.com/wiki/One_Piece_Magazine_Vol.8
voice-of-all-things,Voice of All Things,"[400, 1036]",1.0,1.1,,https://onepiece.fandom.com/wiki/Voice_of_All_Things
donquixote-doflamingo-abilities-and-powers,Donquixote Doflamingo/Abilities and Powers,"[151, 736]",1.0,1.1,,https://onepiece.fandom.com/wiki/Donquixote_Doflamingo/Abilities_and_Powers
kong,Kong,"[511, 1130]",1.0,1.1,,https://onepiece.fandom.com/wiki/Kong
vergo,Vergo,"[511, 724]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vergo
vegapunk-edison,Vegapunk/Edison,"[1092, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vegapunk/Edison
sabagashira-i,Sabagashira I,"[20, 30]",,,,https://onepiece.fandom.com/wiki/Sabagashira_I
pirate,Pirate,"[1, 1153]",1.0,1.1,,https://onepiece.fandom.com/wiki/Pirate
snitcher,Snitcher,"[511, 511]",1.0,1.1,,https://onepiece.fandom.com/wiki/Snitcher
pika-pika-no-mi,Pika Pika no Mi,"[400, 1127]",2.0,2.1,,https://onepiece.fandom.com/wiki/Pika_Pika_no_Mi
prince-grus,Prince Grus,"[1090, 1150]",1.0,1.1,,https://onepiece.fandom.com/wiki/Prince_Grus
vegapunk-lilith,Vegapunk/Lilith,"[1090, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vegapunk/Lilith
jaguar-d-saul,Jaguar D. Saul,"[275, 1148]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jaguar_D._Saul
sora-fictional,Sora (fictional),"[783, 783]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sora_(fictional)
shinobu,Shinobu,"[911, 1148]",1.0,1.01,,https://onepiece.fandom.com/wiki/Shinobu
diamante,Diamante,"[629, 735]",1.0,1.1,,https://onepiece.fandom.com/wiki/Diamante
one-piece-film-strong-world-episode-0,One Piece Film Strong World: Episode 0,"[492, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_Film_Strong_World:_Episode_0
corrida-colosseum,Corrida Colosseum,"[629, 729]",1.0,1.1,,https://onepiece.fandom.com/wiki/Corrida_Colosseum
seraphim,Seraphim,"[958, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Seraphim
buffalo,Buffalo,"[608, 735]",1.0,1.01,,https://onepiece.fandom.com/wiki/Buffalo
slavery,Slavery,"[391, 1086]",5.0,5.1,,https://onepiece.fandom.com/wiki/Slavery
vegapunk-atlas,Vegapunk/Atlas,"[1091, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vegapunk/Atlas
mera-mera-no-mi,Mera Mera no Mi,"[3, 1119]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mera_Mera_no_Mi
woshu-woshu-no-mi,Woshu Woshu no Mi,"[465, 465]",1.0,1.1,,https://onepiece.fandom.com/wiki/Woshu_Woshu_no_Mi
vegapunk-york,Vegapunk/York,"[1092, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Vegapunk/York
dellinger,Dellinger,"[632, 735]",1.0,1.1,,https://onepiece.fandom.com/wiki/Dellinger
donquixote-doflamingo,Donquixote Doflamingo,"[151, 1120]",1.0,1.1,,https://onepiece.fandom.com/wiki/Donquixote_Doflamingo
riba-riba-no-mi,Riba Riba no Mi,"[1, 1982]",1.0,1.1,,https://onepiece.fandom.com/wiki/Riba_Riba_no_Mi
broker,Broker,"[151, 618]",2.0,2.1,,https://onepiece.fandom.com/wiki/Broker
gomu-gomu-no-mi-team-combinations,Gomu Gomu no Mi/Team Combinations,"[87, 948]",16.0,16.1,,https://onepiece.fandom.com/wiki/Gomu_Gomu_no_Mi/Team_Combinations
nomi-nomi-no-mi,Nomi Nomi no Mi,"[1096, 1124]",2.0,2.1,,https://onepiece.fandom.com/wiki/Nomi_Nomi_no_Mi
ori-ori-no-mi,Ori Ori no Mi,"[130, 467]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ori_Ori_no_Mi
g-4,G-4,"[1148, 1148]",1.0,1.1,,https://onepiece.fandom.com/wiki/G-4
justice,Justice,"[3, 781]",5.0,5.1,,https://onepiece.fandom.com/wiki/Justice
g-3,G-3,"[490, 490]",,,,https://onepiece.fandom.com/wiki/G-3
rokushiki,Rokushiki,"[242, 613]",2.0,2.1,,https://onepiece.fandom.com/wiki/Rokushiki
donquixote-doflamingo-misc,Donquixote Doflamingo/Misc.,"[151, 736]",1.0,1.1,,https://onepiece.fandom.com/wiki/Donquixote_Doflamingo/Misc.
wombat,Wombat,"[1, 1637]",1.0,1.1,,https://onepiece.fandom.com/wiki/Wombat
senor-pink,Senor Pink,"[632, 1101]",1.0,1.1,,https://onepiece.fandom.com/wiki/Senor_Pink
77th-branch,77th Branch,"[34, 34]",1.0,1.1,,https://onepiece.fandom.com/wiki/77th_Branch
nagi-nagi-no-mi,Nagi Nagi no Mi,"[703, 1067]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nagi_Nagi_no_Mi
hito-hito-no-mi-model-daibutsu,"Hito Hito no Mi, Model: Daibutsu","[480, 488]",1.0,1.1,,"https://onepiece.fandom.com/wiki/Hito_Hito_no_Mi,_Model:_Daibutsu"
recycle-wan,Recycle-Wan,"[1092, 1092]",1.0,1.1,,https://onepiece.fandom.com/wiki/Recycle-Wan
enma,Enma,"[4, 1062]",1.0,1.1,,https://onepiece.fandom.com/wiki/Enma
ryu-ryu-no-mi-model-allosaurus,"Ryu Ryu no Mi, Model: Allosaurus","[402, 1001]",1.0,1.1,,"https://onepiece.fandom.com/wiki/Ryu_Ryu_no_Mi,_Model:_Allosaurus"
one-piece-grand-adventure,One Piece: Grand Adventure,"[1, 1174]",,,,https://onepiece.fandom.com/wiki/One_Piece:_Grand_Adventure
blueno,Blueno,"[230, 1119]",1.0,1.1,,https://onepiece.fandom.com/wiki/Blueno
tajio,Tajio,"[133, 133]",1.0,1.01,,https://onepiece.fandom.com/wiki/Tajio
mecha-shark,Mecha-Shark,"[1089, 1090]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mecha-Shark
trebol,Trebol,"[629, 735]",1.0,1.01,,https://onepiece.fandom.com/wiki/Trebol
daigin,Daigin,"[432, 449]",1.0,1.1,,https://onepiece.fandom.com/wiki/Daigin
ito-ito-no-mi,Ito Ito no Mi,"[151, 734]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ito_Ito_no_Mi
wado-ichimonji,Wado Ichimonji,"[2, 1027]",1.0,1.1,,https://onepiece.fandom.com/wiki/Wado_Ichimonji
trap,Trap,"[1, 959]",1.0,1.1,,https://onepiece.fandom.com/wiki/Trap
gasu-gasu-no-mi,Gasu Gasu no Mi,"[581, 761]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gasu_Gasu_no_Mi
kashu,Kashu,"[79, 79]",,,,https://onepiece.fandom.com/wiki/Kashu
nico-robin-abilities-and-powers,Nico Robin/Abilities and Powers,"[67, 1086]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nico_Robin/Abilities_and_Powers
s-shark,S-Shark,"[1094, 1155]",1.0,1.01,,https://onepiece.fandom.com/wiki/S-Shark
bari-bari-no-mi,Bari Bari no Mi,"[636, 972]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bari_Bari_no_Mi
moku-moku-no-mi,Moku Moku no Mi,"[48, 468]",5.0,5.1,,https://onepiece.fandom.com/wiki/Moku_Moku_no_Mi
s-snake,S-Snake,"[1087, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/S-Snake
bufflo,Bufflo,"[1, 1142]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bufflo
pokke,Pokke,"[1, 999]",1.0,1.01,,https://onepiece.fandom.com/wiki/Pokke
bara-bara-no-mi,Bara Bara no Mi,"[5, 752]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bara_Bara_no_Mi
rocks-pirates,Rocks Pirates,"[887, 1130]",1.0,1.1,,https://onepiece.fandom.com/wiki/Rocks_Pirates
tamarisk,Tamarisk,"[127, 130]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tamarisk
fireworks,Fireworks,"[134, 134]",1.0,1.1,,https://onepiece.fandom.com/wiki/Fireworks
one-piece-burning-blood,One Piece: Burning Blood,"[1, 1170]",,,,https://onepiece.fandom.com/wiki/One_Piece:_Burning_Blood
carta,Carta,"[677, 677]",1.0,1.1,,https://onepiece.fandom.com/wiki/Carta
katorea,Katorea,"[93, 107]",1.0,1.1,,https://onepiece.fandom.com/wiki/Katorea
erumalu,Erumalu,"[96, 123]",1.0,1.1,,https://onepiece.fandom.com/wiki/Erumalu
cocoa-weed,Cocoa Weed,"[81, 81]",1.0,1.1,,https://onepiece.fandom.com/wiki/Cocoa_Weed
peachbeard-pirates,Peachbeard Pirates,"[880, 880]",1.0,1.1,,https://onepiece.fandom.com/wiki/Peachbeard_Pirates
bandits,Bandits,"[4, 529]",,,,https://onepiece.fandom.com/wiki/Bandits
lord-of-the-coast,Lord of the Coast,"[4, 1030]",1.0,1.1,,https://onepiece.fandom.com/wiki/Lord_of_the_Coast
chapter-778,Chapter 778,"[629, 746]",,,,https://onepiece.fandom.com/wiki/Chapter_778
jinbe-history-during-and-after-the-timeskip,Jinbe/History/During and After the Timeskip,"[31, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jinbe/History/During_and_After_the_Timeskip
one-piece-new-year-special-special-report-secret-of-the-straw-hat-pirates,One Piece New Year Special: Special Report - Secret of the Straw Hat Pirates!,"[253, 907]",,,,https://onepiece.fandom.com/wiki/One_Piece_New_Year_Special:_Special_Report_-_Secret_of_the_Straw_Hat_Pirates!
tony-tony-chopper-history-during-and-after-the-timeskip,Tony Tony Chopper/History/During and After the Timeskip,"[81, 1154]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tony_Tony_Chopper/History/During_and_After_the_Timeskip
daz-bonez,Daz Bonez,"[103, 1086]",1.0,1.1,,https://onepiece.fandom.com/wiki/Daz_Bonez
zala,Zala,"[103, 127]",3.0,3.1,,https://onepiece.fandom.com/wiki/Zala
lulusia-kingdom,Lulusia Kingdom,"[879, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Lulusia_Kingdom
chapter-609,Chapter 609,"[3, 574]",,,,https://onepiece.fandom.com/wiki/Chapter_609
post-arabasta-arc,Post-Arabasta Arc,"[131, 907]",,,,https://onepiece.fandom.com/wiki/Post-Arabasta_Arc
ririka,Ririka,"[2, 69]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ririka
ishilly,Ishilly,"[527, 573]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ishilly
soro,Soro,"[2, 2]",1.0,1.1,,https://onepiece.fandom.com/wiki/Soro
pinky,Pinky,"[4, 4]",1.0,1.1,,https://onepiece.fandom.com/wiki/Pinky
nyornyo-nyarmani,Nyornyo Nyarmani,"[1, 1606]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nyornyo_Nyarmani
sanji-history-during-and-after-the-timeskip,Sanji/History/During and After the Timeskip,"[20, 1155]",1.0,1.1,,https://onepiece.fandom.com/wiki/Sanji/History/During_and_After_the_Timeskip
roxanne,Roxanne,"[1, 971]",1.0,1.1,,https://onepiece.fandom.com/wiki/Roxanne
pete,Pete,"[50, 50]",1.0,1.1,,https://onepiece.fandom.com/wiki/Pete
anjo,Anjo,"[400, 400]",1.0,1.1,,https://onepiece.fandom.com/wiki/Anjo
riley-brothers,Riley Brothers,"[50, 50]",1.0,1.1,,https://onepiece.fandom.com/wiki/Riley_Brothers
tobio,Tobio,"[1, 975]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tobio
one-piece-romance-dawn-the-dawn-of-the-adventure,One Piece Romance Dawn: The Dawn of the Adventure,"[1, 1499]",,,,https://onepiece.fandom.com/wiki/One_Piece_Romance_Dawn:_The_Dawn_of_the_Adventure
abi,Abi,"[317, 317]",1.0,1.1,,https://onepiece.fandom.com/wiki/Abi
moodie,Moodie,"[20, 20]",2.0,2.1,,https://onepiece.fandom.com/wiki/Moodie
dick,Dick,"[135, 135]",1.0,1.1,,https://onepiece.fandom.com/wiki/Dick
episode-528,Episode 528,"[3, 574]",,,,https://onepiece.fandom.com/wiki/Episode_528
bushon,Bushon,"[251, 316]",,,,https://onepiece.fandom.com/wiki/Bushon
stevie,Stevie,"[251, 316]",2.0,2.1,,https://onepiece.fandom.com/wiki/Stevie
carol,Carol,"[50, 50]",1.0,1.1,,https://onepiece.fandom.com/wiki/Carol
yu,Yu,"[52, 52]",1.0,1.1,,https://onepiece.fandom.com/wiki/Yu
hanger,Hanger,"[48, 48]",1.0,1.1,,https://onepiece.fandom.com/wiki/Hanger
raoul,Raoul,"[48, 48]",1.0,1.01,,https://onepiece.fandom.com/wiki/Raoul
jose,Jose,"[51, 51]",1.0,1.1,,https://onepiece.fandom.com/wiki/Jose
ed-loguetown,Ed (Loguetown),"[48, 48]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ed_(Loguetown)
gomu-gomu-no-mi-techniques,Gomu Gomu no Mi/Techniques,"[1, 902]",1.0,1.1,,https://onepiece.fandom.com/wiki/Gomu_Gomu_no_Mi/Techniques
leo-non-canon,Leo (Non-Canon),"[51, 51]",1.0,1.1,,https://onepiece.fandom.com/wiki/Leo_(Non-Canon)
sapi,Sapi,"[51, 51]",2.0,2.1,,https://onepiece.fandom.com/wiki/Sapi
ganzo,Ganzo,"[1, 955]",,,,https://onepiece.fandom.com/wiki/Ganzo
eccoli,Eccoli,"[51, 51]",1.0,1.01,,https://onepiece.fandom.com/wiki/Eccoli
mounblutain,Mounblutain,"[517, 523]",2.0,2.1,,https://onepiece.fandom.com/wiki/Mounblutain
one-piece-bon-bon-journey,One Piece Bon! Bon! Journey!!,"[1, 999]",,,,https://onepiece.fandom.com/wiki/One_Piece_Bon!_Bon!_Journey!!
carmen,Carmen,"[51, 51]",1.0,1.1,,https://onepiece.fandom.com/wiki/Carmen
chopper-s-kingdom-on-the-island-of-strange-animals,Chopper's Kingdom on the Island of Strange Animals,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Chopper's_Kingdom_on_the_Island_of_Strange_Animals
whole-cake-island-saga,Whole Cake Island Saga,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Whole_Cake_Island_Saga
ruluka-island-arc,Ruluka Island Arc,"[139, 911]",,,,https://onepiece.fandom.com/wiki/Ruluka_Island_Arc
goat-island-arc,Goat Island Arc,"[136, 907]",,,,https://onepiece.fandom.com/wiki/Goat_Island_Arc
glorious-island,Glorious Island,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Glorious_Island
satsuruzo-kingdom,Satsuruzo Kingdom,"[1, 1]",1.0,1.1,,https://onepiece.fandom.com/wiki/Satsuruzo_Kingdom
east-blue,East Blue,"[1, 1060]",1.0,1.1,,https://onepiece.fandom.com/wiki/East_Blue
zabal,Zabal,"[1, 990]",1.0,1.1,,https://onepiece.fandom.com/wiki/Zabal
z-s-ambition-arc,Z's Ambition Arc,"[492, 1072]",,,,https://onepiece.fandom.com/wiki/Z's_Ambition_Arc
teru,Teru,"[1, 1840]",1.0,1.1,,https://onepiece.fandom.com/wiki/Teru
kaya,Kaya,"[9, 1147]",1.0,1.1,,https://onepiece.fandom.com/wiki/Kaya
nako,Nako,"[32, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Nako
ahho-zurako,Ahho Zurako,"[501, 501]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ahho_Zurako
skypiea-arc,Skypiea Arc,"[53, 968]",2.0,2.1,,https://onepiece.fandom.com/wiki/Skypiea_Arc
luffy-law,"Luffy, Law","[279, 907]",,,,"https://onepiece.fandom.com/wiki/Luffy,_Law"
outlook-iii,Outlook III,"[496, 503]",1.0,1.1,,https://onepiece.fandom.com/wiki/Outlook_III
ninjin,Ninjin,"[9, 1147]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ninjin
tamanegi,Tamanegi,"[9, 1147]",1.0,1.1,,https://onepiece.fandom.com/wiki/Tamanegi
story-arcs,Story Arcs,"[4, 1122]",,,,https://onepiece.fandom.com/wiki/Story_Arcs
yasopp,Yasopp,"[4, 1112]",1.0,1.1,,https://onepiece.fandom.com/wiki/Yasopp
ahho-desunen-ix,Ahho Desunen IX,"[501, 501]",1.0,1.1,,https://onepiece.fandom.com/wiki/Ahho_Desunen_IX
daddy-dee,Daddy Dee,"[35, 35]",1.0,1.1,,https://onepiece.fandom.com/wiki/Daddy_Dee
piiman,Piiman,"[9, 1147]",1.0,1.1,,https://onepiece.fandom.com/wiki/Piiman
chabo,Chabo,"[31, 1149]",1.0,1.1,,https://onepiece.fandom.com/wiki/Chabo
mummy-mee,Mummy Mee,"[35, 35]",1.0,1.1,,https://onepiece.fandom.com/wiki/Mummy_Mee
ice-hunter-arc,Ice Hunter Arc,"[326, 907]",,,,https://onepiece.fandom.com/wiki/Ice_Hunter_Arc
dream-soccer-king,Dream Soccer King,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Dream_Soccer_King
jango-s-dance-carnival,Jango's Dance Carnival,"[279, 907]",,,,https://onepiece.fandom.com/wiki/Jango's_Dance_Carnival
bounty-maru,Bounty Maru,"[1, 1371]",1.0,1.1,,https://onepiece.fandom.com/wiki/Bounty_Maru
brook-gallery,Brook/Gallery,"[1, 999]",,,,https://onepiece.fandom.com/wiki/Brook/Gallery
the-final-sea-the-new-world-saga,The Final Sea: The New World Saga,"[14, 907]",,,,https://onepiece.fandom.com/wiki/The_Final_Sea:_The_New_World_Saga
silver-mine-arc,Silver Mine Arc,"[492, 907]",,,,https://onepiece.fandom.com/wiki/Silver_Mine_Arc
